latitude,longitude,estado,bioma,mes,temperatura_media,umidade_relativa,precipitacao_mm,velocidade_vento,dias_sem_chuva,focos_calor_7d,distancia_foco_km,ndvi,historico_incendios,risco_incendio,risco_previsto,acertou
1.864928,-40.761872,SP,Amazônia,10,34.28,51.34,28.49,3.29,29,16,2.3,0.459,8,critico,alto,False
-20.530199,-66.953377,RJ,Cerrado,6,27.43,65.26,0.99,10.67,14,4,24.05,0.614,4,medio,alto,False
-20.748088,-56.382675,RJ,Cerrado,8,31.68,32.93,15.19,16.73,10,10,3.4,0.524,8,critico,alto,False
-26.581691,-50.477046,MA,Cerrado,3,32.45,54.18,68.8,9.98,20,8,20.63,0.564,4,alto,medio,False
-10.679325,-66.711764,PE,Caatinga,12,38.95,62.36,41.94,7.99,24,8,38.75,0.748,5,medio,alto,False
-6.823074,-38.093723,BA,Mata Atlântica,8,35.24,50.59,2.74,25.2,20,3,7.21,0.215,2,critico,alto,False
0.860312,-49.868813,MS,Pantanal,5,28.35,52.02,19.82,17.05,12,1,11.02,0.442,6,alto,medio,False
-29.650614,-41.709591,RO,Cerrado,9,39.62,31.7,13.93,11.76,14,3,2.02,0.343,1,alto,critico,False
-25.847176,-65.814303,RO,Mata Atlântica,4,27.5,51.99,45.87,7.1,15,0,149.82,0.592,5,baixo,medio,False
-1.319506,-58.11724,GO,Amazônia,9,28.94,59.54,26.87,0.0,13,9,5.23,0.468,7,medio,alto,False
-23.25571,-50.734036,MG,Mata Atlântica,12,35.97,58.36,0.07,4.18,15,2,41.7,0.54,5,medio,alto,False
-19.605933,-66.23206,GO,Mata Atlântica,10,26.23,12.34,2.86,20.39,7,10,15.43,0.151,3,alto,critico,False
0.782184,-68.105854,RS,Cerrado,7,24.23,10.36,3.13,0.0,34,11,10.63,0.451,2,alto,critico,False
-0.422262,-46.743389,SP,Amazônia,1,30.75,63.53,25.74,24.96,15,5,4.05,0.604,3,alto,medio,False
-4.614965,-59.544194,SP,Mata Atlântica,8,22.13,42.94,0.13,14.69,33,8,31.53,0.329,7,alto,critico,False
